,Unnamed,iso_code,country,W1_new_cases_per_million,W1_new_deaths_per_million,W2_new_cases_per_million,W2_new_deaths_per_million,W3_new_cases_per_million,W3_new_deaths_per_million,W4_new_cases_per_million,W4_new_deaths_per_million,W5_new_cases_per_million,W5_new_deaths_per_million,W6_new_cases_per_million,W6_new_deaths_per_million,W7_new_cases_per_million,W7_new_deaths_per_million,W8_new_cases_per_million,W8_new_deaths_per_million,W9_new_cases_per_million,W9_new_deaths_per_million,W10_new_cases_per_million,W10_new_deaths_per_million,W11_new_cases_per_million,W11_new_deaths_per_million,W12_new_cases_per_million,W12_new_deaths_per_million,W13_new_cases_per_million,W13_new_deaths_per_million,W14_new_cases_per_million,W14_new_deaths_per_million,W15_new_cases_per_million,W15_new_deaths_per_million,W16_new_cases_per_million,W16_new_deaths_per_million,W17_new_cases_per_million,W17_new_deaths_per_million,W18_new_cases_per_million,W18_new_deaths_per_million,W19_new_cases_per_million,W19_new_deaths_per_million,W20_new_cases_per_million,W20_new_deaths_per_million,W21_new_cases_per_million,W21_new_deaths_per_million,W22_new_cases_per_million,W22_new_deaths_per_million,W23_new_cases_per_million,W23_new_deaths_per_million,W24_new_cases_per_million,W24_new_deaths_per_million,W25_new_cases_per_million,W25_new_deaths_per_million,W26_new_cases_per_million,W26_new_deaths_per_million,W27_new_cases_per_million,W27_new_deaths_per_million,W28_new_cases_per_million,W28_new_deaths_per_million,W29_new_cases_per_million,W29_new_deaths_per_million,W30_new_cases_per_million,W30_new_deaths_per_million,W31_new_cases_per_million,W31_new_deaths_per_million,W32_new_cases_per_million,W32_new_deaths_per_million,W33_new_cases_per_million,W33_new_deaths_per_million,W34_new_cases_per_million,W34_new_deaths_per_million,W35_new_cases_per_million,W35_new_deaths_per_million,W36_new_cases_per_million,W36_new_deaths_per_million,W37_new_cases_per_million,W37_new_deaths_per_million,W38_new_cases_per_million,W38_new_deaths_per_million,W39_new_cases_per_million,W39_new_deaths_per_million,W40_new_cases_per_million,W40_new_deaths_per_million,W41_new_cases_per_million,W41_new_deaths_per_million,W42_new_cases_per_million,W42_new_deaths_per_million,W43_new_cases_per_million,W43_new_deaths_per_million,W44_new_cases_per_million,W44_new_deaths_per_million,W45_new_cases_per_million,W45_new_deaths_per_million,W46_new_cases_per_million,W46_new_deaths_per_million,W47_new_cases_per_million,W47_new_deaths_per_million,W48_new_cases_per_million,W48_new_deaths_per_million,W49_new_cases_per_million,W49_new_deaths_per_million,W50_new_cases_per_million,W50_new_deaths_per_million,W51_new_cases_per_million,W51_new_deaths_per_million,W52_new_cases_per_million,W52_new_deaths_per_million,W53_new_cases_per_million,W53_new_deaths_per_million,W54_new_cases_per_million,W54_new_deaths_per_million,W55_new_cases_per_million,W55_new_deaths_per_million,W56_new_cases_per_million,W56_new_deaths_per_million,W57_new_cases_per_million,W57_new_deaths_per_million,W58_new_cases_per_million,W58_new_deaths_per_million,W59_new_cases_per_million,W59_new_deaths_per_million,W60_new_cases_per_million,W60_new_deaths_per_million
1,1,AFG,Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0.004333333,0,0.011,0,0.040428571,0,0.055142857,0,0.282714286,0.014857143,0.708285714,0.022,0.939571429,0.029428571,1.387285714,0.044142857,1.945,0.062428571,3.691857143,0.091714286,5.769,0.157571429,8.664,0.194285714,13.20371429,0.179714286,16.613,0.121285714,18.44428571,0.297428571,16.70471429,0.454857143,15.86071429,0.433,7.992714286,0.524714286,7.545285714,0.410857143,6.216571429,0.616571429,3.387,0.623857143,2.741285714,0.304571429,2.473285714,0.132285714,1.269857143,0.11,1.820142857,0.205571429,1.475428571,0.054857143,0.693714286,0.062428571,0.700857143,0.025714286,1.163285714,0.040285714,1.020428571,0.066142857,1.001857143,0.058714286,0.385285714,0.033,1.49,0.040428571,1.607285714,0.055142857,2.301,0.084285714,2.411142857,0.091714286,2.231142857,0.077,3.677,0.179857143,5.387142857,0.256714286,4.921285714,0.271428571,4.506571429,0.410857143,4.246,0.337714286,5.328285714,0.334,4.422142857,0.374285714,2.348571429,0.154142857,6.877142857,0.268,1.974428571,0.264285714,2.278857143,0.135857143,1.647714286,0.099142857,1.181571429,0.029571429,0.524571429,0.069714286,0.392571429,0.011,0.466142857,0.047714286,0.488142857,0.022
2,2,ALB,Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.886285714,0.049571429,1.886285714,0.049571429,6.006428571,0.397,6.751142857,0.496142857,4.964,0.148714286,5.708571429,0.148714286,8.141142857,0.049571429,3.822285714,0.198428571,3.326,0,3.822428571,0,2.779714286,0,6.602142857,0.099142857,5.460428571,0.049571429,11.51657143,0.099142857,21.19671429,0.347142857,21.79257143,0.496285714,24.27457143,1.042285714,27.40185714,0.744571429,31.62128571,1.092,31.22442857,1.141428571,37.67771429,1.340285714,43.63442857,1.588428571,48.89642857,1.588285714,50.38585714,0.992714286,49.83971429,1.489,40.85457143,1.836571429,53.76157143,0.893285714,51.67628571,1.389857143,46.01728571,0.843714286,47.85414286,0.843571429,55.3,1.191285714,76.59614286,1.588285714,103.452,1.240857143,100.1261429,1.786857143,140.4841429,2.382571429,175.1337143,2.730142857,246.3687143,3.623571429,228.0514286,5.063428571,265.9771429,5.063285714,277.6924286,4.964142857,238.2772857,4.219428571,159.497,3.425142857,160.6384286,2.333,200.6492857,2.134285714,207.6487143,1.836571429,209.7335714,1.985428571,288.4147143,2.928571429,345.5515714,3.822142857,385.9594286,4.815285714,351.2107143,5.460428571,355.0828571,6.056,291.0457143,7.098571429
3,3,DZA,Algeria,0,0,0,0,0,0,0,0,0,0,0,0,0.0046,0,0.052285714,0,0.065285714,0.009857143,0.332142857,0.039142857,1.026142857,0.045714286,2.596428571,0.329,1.87,0.472428571,2.309857143,0.299571429,2.352285714,0.169142857,3.384714286,0.130428571,4.114571429,0.114142857,4.114571429,0.156428571,4.209142857,0.163142857,3.759428571,0.175714286,2.551,0.169285714,2.475857143,0.201714286,2.674571429,0.251,4.355571429,0.179142857,8.248714286,0.175714286,10.46385714,0.188857143,12.50014286,0.208714286,13.73142857,0.254,13.637,0.250714286,12.19385714,0.227857143,11.20685714,0.218142857,9.561714286,0.208571429,8.838285714,0.218142857,7.460428571,0.188857143,6.307,0.182428571,5.264571429,0.195428571,4.205857143,0.149857143,3.521571429,0.146571429,3.078428571,0.127,4.114714286,0.166,5.463285714,0.198571429,6.717571429,0.185571429,11.20342857,0.234571429,17.71571429,0.335428571,22.65785714,0.377714286,24.23128571,0.449714286,20.49157143,0.352,13.47414286,0.270428571,10.23914286,0.244285714,10.02085714,0.205285714,7.315206977,0.153142857,5.714142857,0.110714286,5.531714286,0.091,5.727142857,0.097571429,5.711,0.087857143,4.909571429,0.068285714,6.137571429,0.084714286,4.075428571,0.074857143,3.896285714,0.068142857,3.726714286,0.100857143
4,4,AGO,Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0.012857143,0,0.021714286,0.008590765,0.039142857,0,0.021714286,0,0.004285714,0,0.043285714,0,0.034714286,0,0.021714286,0,0.056571429,0.008510681,0.099714286,0,0.017428571,0,0.217142857,0.008449933,0.165428571,0.012735648,0.360571429,0.004224967,0.378142857,0.038939252,0.504142857,0.017040699,0.978,0.025857143,0.995428571,0.043428571,1.078,0.065,1.773428571,0.069285714,1.334714286,0.069200868,1.108285714,0.034406498,1.812571429,0.056367824,1.669,0.042732911,1.738571429,0.064219493,2.460285714,0.06428024,3.351285714,0.102807521,3.034142857,0.094357588,3.807714286,0.134583667,5.285571429,0.099857143,6.798,0.113,7.732571429,0.073857143,6.650428571,0.082428571,4.516142857,0.082571429,4.516142857,0.060365087,2.929714286,0.038735648,1.951571429,0.038796395,2.716714286,0.051262928,2.021142857,0.086857143,2.273285714,0.056285714,1.995,0.034610102,2.381857143,0.038447196,2.647142857,0.064774321,2.616714286,0.111398287,1.804,0.029997263,1.217,0.047530018,1.160571429,0.069244304,0.738857143,0.030285714,1.23,0.034571429,1.186571429,0.026
5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025285714,0,0.082285714,0.006285714,0.391857143,0.006285714,1.681571429,0.044285714,2.405285714,0.079142857,1.656285714,0.126428571,2.474857143,0.145571429,3.230428571,0.177,2.848,0.164571429,3.461285714,0.199142857,6.413285714,0.199142857,11.21471429,0.259142857,15.365,0.262428571,18.352,0.379285714,26.156,0.528,34.48157143,0.559428571,52.28042857,0.679428571,55.73214286,0.866142857,69.959,1.039857143,79.06871429,1.295714286,113.19,2.127142857,120.773,2.222142857,143.0854286,2.930142857,149.4734286,3.521142857,150.779,3.827857143,203.6758571,4.757142857,223.0518571,4.381142857,236.0365714,4.817,241.6565714,4.855,251.4457143,8.673285714,279.2108571,16.60085714,294.1617143,8.806142857,301.03,7.984285714,323.0927143,7.921142857,270.5308571,7.551285714,221.0288571,7.415428571,214.9221429,6.192285714,193.8738571,5.041428571,149.1698571,4.488571429,146.8435714,4.140714286,109.9028571,3.274571429,134.548,3.461,129.9045714,2.332714286,178.7998571,2.762428571,251.5248571,3.293428571,245.1872857,2.775285714,221.9327143,4.558,189.8787143,3.774142857,172.0292857,3.726571429,141.8085714,3.407571429,123.5008571,2.952,137.7245714,2.604571429,134.3898571,2.920571429
6,6,ARM,Armenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048142857,0,0.819571429,0,6.845857143,0,11.908,0.048142857,17.5,0.289142857,9.497285714,0.289,13.54714286,0.337142857,20.682,0.385571429,28.733,0.240857143,43.48528571,0.530142857,53.41642857,0.529857143,97.33571429,1.060285714,126.551,2.410428571,165.6977143,3.037285714,175.4838571,3.567571429,178.5691429,3.278285714,202.5298571,4.290714286,192.4055714,2.699857143,168.3488571,3.953142857,148.0042857,3.471142857,122.164,3.326714286,88.94728571,2.362285714,64.794,1.735571429,63.15485714,1.542428571,54.04328571,1.590857143,48.69185714,1.060428571,49.31871429,1.108714286,49.46342857,0.771142857,71.30228571,0.819285714,92.46657143,0.964142857,137.5428571,1.156857143,183.7277143,2.121142857,350.1964286,2.458714286,603.7322857,4.339142857,688.9191429,8.870714286,695.9578571,9.256142857,559.5238571,9.883142857,433.1175714,9.304714286,422.0772857,9.159857143,355.0655714,9.063428571,306.2774286,7.376142857,282.558,7.424285714,201.3244286,6.556571429,118.0658571,4.049714286,96.22685714,4.146285714,117.6804286,3.133714286,80.70342857,2.265714286,47.82428571,1.783714286,49.94542857,2.072857143,52.30771429,1.253285714,58.43057143,0.915714286,75.15928571,1.494428571,118.789,1.398
7,7,AUS,Australia,0,0,0,0,0.067285714,0,0.016714286,0,0,0,0,0,0.056,0,0.213,0.011035263,1.047714286,0.005517632,4.599285714,0.02217812,14.39214286,0.039142857,10.70014286,0.089428571,4.218571429,0.151285714,1.484714286,0.056,0.706,0.072153645,0.588428571,0.078122944,0.784285714,0.016606692,0.588142857,0.005571429,0.392142857,0.022285714,0.437,0.005571429,0.375428571,0,0.341714286,0,0.79,0,1.260428571,0.011035263,4.241,0,7.585571429,0.022285714,11.23271429,0.078428571,14.57157143,0.184714286,19.56314286,0.297,17.86542857,0.487428571,12.34171429,0.566,8.537857143,0.591889506,4.812285714,0.604675839,3.406,0.793210484,2.089571429,0.319428571,1.383714286,0.218571429,0.795285714,0.128685562,0.532285714,0.123285714,0.717,0.022285714,0.711571429,0.033571429,0.689,0.005517632,0.459428571,0.011035263,0.353,0,0.296857143,0,0.616285714,0,0.397857143,0,0.408857143,0.005571429,0.364142857,0,0.773285714,0,0.784285714,0,0.986,0.005571429,0.621714286,0,0.632857143,0,0.324857143,0,0.252142857,0,0.224142857,0,0.263285714,0,0.156571429,0,0.246571429,0,0.358571429,0
8,8,AUT,Austria,0,0,0,0,0,0,0,0,0,0,0,0,0.1998,0,1.110142857,0,9.136428571,0.015857143,34.24557143,0.111,86.55757143,0.951162666,55.67471429,1.867768041,32.12014286,2.392811384,13.72042857,1.678488229,7.566,1.475142857,6.503428571,0.951571429,4.362,0.300917828,5.837142857,0.221550361,4.520714286,0.158274147,3.156571429,0.458814219,3.378428571,0.063302227,2.855,0.079222542,3.886285714,0.174428571,4.076428571,0.190285714,9.279,0.079285714,9.802571429,0.015857143,12.53071429,0.079285714,12.13428571,0.122239883,13.86328571,0.094897599,11.21442857,0.047530552,19.98571429,0.111,29.86757143,0.063428571,30.50228571,0.015857143,33.34157143,0.031714286,57.245,0.301285714,75.78742857,0.174142437,75.18471429,0.347998741,82.76657143,0.347976445,110.8894286,0.680099462,138.1714286,0.649161826,236.2605714,1.204099934,426.6171429,2.284,670.872,4.250857143,810.0748571,5.851017342,692.6978571,9.222903445,534.5247143,10.93921516,396.9877143,11.71361778,303.4824286,10.437,275.7881429,12.58077184,210.5648571,10.05642857,219.1774286,6.851570589,234.2618571,6.531504182,213.1817143,5.805428571,174.495,5.328581119,153.7955714,4.970278747,147.7362857,4.604694601,155.1435714,3.185843517,178.1747143,2.743488468,218.5905714,2.695671782,246.7134286,2.474571429
9,9,AZE,Azerbaijan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126857143,0,0.084571429,0.014142857,0.535428571,0,1.817571429,0.042428571,4.776428571,0.014142857,7.566285714,0.084714286,4.438285714,0.098714286,3.438142857,0.042428571,3.902857143,0.056571429,7.439428571,0.084571429,10.08814286,0.070571429,11.89157143,0.183285714,17.80928571,0.169,28.08057143,0.324,32.84314286,0.436857143,37.591,0.465142857,51.45528571,0.634,55.10457143,0.676142857,52.41342857,0.803142857,50.89171429,0.718428571,35.22385714,0.831428571,35.56214286,0.648142857,18.65457143,0.479142857,8.820285714,0.253571429,14.06142857,0.126857143,15.06171429,0.197285714,14.34342857,0.225285714,13.80785714,0.197428571,12.258,0.211285714,12.01857143,0.155,9.383571429,0.141,16.78085714,0.183142857,36.13971429,0.211428571,66.165,0.577714286,88.14471429,0.93,119.466,1.324428571,136.4015714,1.719,232.042,2.268428571,339.9401429,3.043285714,398.7081429,3.804142857,410.008,4.085857143,390.3388571,4.114142857,198.1705714,3.931142857,88.342,3.508142857,64.64328571,2.634714286,40.87385714,1.521714286,24.47371429,1.042714286,19.41557143,0.760714286,13.46971429,0.422857143,13.70928571,0.31,13.77957143,0.239428571,18.23185714,0.324142857,29.55985714,0.281714286
10,10,BHS,"Bahamas, The",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.695333333,0,2.179714286,0,6.539,1.453142857,6.539,1.453142857,3.269571429,0.363285714,8.355428571,0.726571429,1.816428571,0,3.269571429,0,1.453142857,0,1.453142857,0,0.726571429,0,0.363285714,0,0,0,0.363285714,0,0,0,0,0,2.543,0,9.808571429,0,68.29557143,0,99.174,1.089857143,101.3535714,0,135.8647143,1.089857143,186.36,3.632857143,134.4118571,8.355428571,123.8767143,1.816428571,164.2002857,4.359428571,103.8965714,2.179714286,209.2462857,5.812571429,196.895,2.543,251.023,3.632857143,219.7814286,3.632857143,232.496,5.086,162.0205714,5.086,84.643,2.906285714,78.46728571,1.089857143,84.27985714,2.906142857,36.69085714,0,26.88242857,0,28.33542857,0,30.87828571,0.363285714,19.98014286,1.816428571,35.96428571,0.726571429,29.78857143,1.453142857,22.88614286,0,25.06585714,0,26.519,0.363285714,29.78842857,0,19.98014286,0.726571429,33.42128571,0.363285714,42.14,0,29.42528571,0.726571429
11,11,BHR,Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,4.015833333,0,3.693857143,0,10.49428571,0,7.975857143,0.084,14.35657143,0.252,17.79857143,0,29.55228571,0.168,61.53942857,0.084,68.42357143,0.084,58.433,0,125.0935714,0,165.6441429,0.335857143,172.5284286,0.084,167.1552857,0.335857143,301.4,0.587714286,279.5714286,1.091285714,303.751,1.930857143,330.4487143,1.510857143,301.3998571,1.511142857,303.3311429,0.671714286,296.6985714,1.679142857,230.2898571,1.091428571,205.103,0.839571429,204.7674286,1.175285714,235.1592857,0.755714286,218.9557143,1.091285714,197.5472857,0.503857143,283.7694286,0.587714286,404.2454286,1.259428571,412.4731429,0.839714286,358.9935714,1.511142857,296.7824286,1.595142857,249.9352857,1.259285714,191.7541429,1.678857143,201.829,1.595142857,140.2055714,0.755571429,135.9237143,0.671714286,105.6998571,0.335857143,89.66442857,0.419857143,88.48885714,0.252,91.25971429,0,103.517,0.587714286,92.09885714,0.084,122.2391429,0.168,139.8697143,0.084,179.0768571,0.252,163.797,0.252,183.6942857,0.755571429,266.1387143,0.419857143,343.1257143,0.587714286,452.4358571,1.595142857,430.8591429,1.847,381.4934286,2.014857143,365.0384286,2.098857143
12,12,BGD,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002571429,0,0.018857143,0.001714286,0.019714286,0.002571429,0.019,0.002571429,0.357428571,0.018857143,1.441714286,0.046857143,2.475428571,0.048857143,3.289428571,0.030285714,4.32,0.033857143,6.267285714,0.086714286,9.613714286,0.119857143,10.86885714,0.137285714,15.97657143,0.205,18.52242857,0.254142857,21.16185714,0.248142857,21.86185714,0.234285714,22.29385714,0.262,18.60628571,0.267142857,18.16157143,0.239285714,16.57857143,0.254428571,16.20542857,0.224,13.23085714,0.202142857,16.83857143,0.225285714,15.70071429,0.244571429,14.139,0.259142857,12.69914286,0.209142857,10.82471429,0.221142857,9.826285714,0.183142857,9.109,0.187571429,8.407142857,0.169857143,8.247571429,0.151857143,8.866857143,0.126714286,8.858142857,0.116285714,8.827857143,0.124,9.611285714,0.109285714,10.17657143,0.107428571,12.82485714,0.153714286,13.30457143,0.199571429,13.159,0.197142857,11.61414286,0.184714286,9.005857143,0.192714286,7.407,0.161142857,6.145714286,0.148428571,5.376428571,0.136142857,4.928,0.110285714,3.697857143,0.104142857,2.987428571,0.093571429,2.602428571,0.068714286,2.165142857,0.066,2.392285714,0.066,2.435,0.050285714,3.377,0.044428571
13,13,BLR,Belarus,0,0,0,0,0,0,0,0,0,0,0,0,0.053,0,0.075571429,0,0.317285714,0,0.740714286,0,0.272142857,0,5.231,0.075714286,27.00128571,0.271857143,46.42814286,0.332285714,64.90257143,0.332428571,94.30771429,0.453285714,94.096,0.438285714,100.2187143,0.513857143,99.221,0.513857143,96.96842857,0.529,92.11542857,0.513857143,82.99928571,0.604714286,70.98014286,0.604714286,47.75857143,0.513857143,32.88214286,0.619857143,22.63214286,0.619857143,17.93042857,0.544142857,15.85914286,0.529,14.27157143,0.498714286,11.97371429,0.332285714,8.617428571,0.272,14.77042857,0.513857143,18.71642857,0.513857143,17.23457143,0.513857143,19.83514286,0.589571429,22.46571429,0.483714286,27.636,0.559285714,38.74814286,0.574428571,39.59471429,0.514,69.42285714,0.604571429,74.30614286,0.423142857,98.32914286,0.407857143,102.8191429,0.362428571,114.7021429,0.529,144.6057143,0.756142857,164.6227143,0.816571429,180.7385714,0.831714286,197.3687143,0.846857143,200.2411429,0.936711104,201.7228571,0.907,199.6062857,0.997428571,185.0928571,0.982285714,199.0921429,0.997428571,186.2871429,0.997428571,161.9315714,1.042857143,157.0635714,0.982285714,152.2405714,1.012571429,150.5927143,0.952,135.5957143,0.952,128.0968571,0.952142857
14,14,BEL,Belgium,0,0,0,0,0,0,0.0172,0,0,0,0,0,0,0,2.070857143,0,6.409714286,0.049285714,26.20585714,0.776571429,77.89,3.525428571,114.5977143,11.46357143,118.1722857,25.42928571,112.9707143,25.66730734,100.3607143,17.92899966,51.672,10.45257143,37.95285714,10.05828571,29.49685714,5.226142857,22.44628571,2.859571429,15.0611219,2.662571429,10.92114286,1.565285714,10.42814286,0.860404235,7.790285714,0.560222419,8.123,0.438520875,7.753285714,0.475087812,7.778,0.135281223,15.24771429,0.219839909,24.91157143,0.258714286,45.29914286,0.295714286,49.29285714,0.308142857,55.074,0.795659241,44.36228571,0.653285714,38.59371429,1.448962452,39.76457143,0.184857143,57.35414286,0.209571429,101.9385714,0.258857143,148.5935714,0.368416769,182.676,0.86184722,361.2592857,1.614857143,692.5411429,2.658410786,1137.644,4.219677042,1526.243143,10.81760124,800.4581429,15.70043066,457.4537143,17.20757143,315.8492857,15.02571429,216.2527143,11.57428571,190.9837143,9.774857143,162.9168571,6.631428571,253.9341429,9.210734715,175.8965714,7.545756976,137.3025714,5.990714286,166.7134286,4.856571429,178.9162857,4.412857143,180.5187143,4.067714286,197.0112857,4.185663732,197.6277143,3.525285714,163.2618571,3.435456683,188.149,3.082070415,209.9787143,2.015247144,202.0895714,2.312236101
15,15,BLZ,Belize,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.838333333,0,0.718571429,0,3.233571429,0.718571429,1.796428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0.359285714,0,0.359285714,0,0.718571429,0,0.718571429,0,2.155714286,0,2.515,0,1.077857143,0,2.874285714,0,2.874285714,0,32.33528571,0,86.94571429,0.359285714,100.5982857,1.076716535,106.3468571,2.509296959,82.63428571,0.718571429,94.84985714,1.432580424,53.17342857,0.359285714,78.68228571,1.437142857,91.61628571,1.432580424,124.67,2.50815635,125.0292857,2.865160848,118.9217143,1.791866138,136.8854286,3.939596166,211.6155714,3.223305954,254.0108571,7.180011244,117.4842857,8.622857143,192.933,11.49714286,702.0325714,10.05985714,564.7875714,7.185714286,222.0348571,7.544857143,251.1364286,5.37217659,113.8918571,7.543859392,164.9092857,7.903145106,94.49057143,3.592857143,69.341,3.233571429,66.82614286,3.947580424,46.347,1.796428571,38.80242857,2.515,35.56857143,0.358145106,17.60485714,0.358145106,15.08985714,0.359285714
16,16,BEN,Benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010481541,0,0.018023138,0,0.045140017,0,0.085842726,0.011714286,0,0,0.085842726,0,0.162701274,0.011714286,0.876614741,0,0.306673875,0,0.071769942,0.011714286,0.402151532,0,0.297842726,0,1.00193074,0.035142857,1.075471853,0.058857143,2.141904747,0.035285714,0.338878814,0.082428571,0.808849934,0.058857143,1.012199136,0.058857143,0.4448023,0.035285714,0.755854256,0.023428571,0.591969684,0.023571429,0.573891765,0.011714286,0.235012951,0,0.135584395,0.011714286,0.307269846,0,0.131037524,0,0.171685452,0,0.203349201,0,0.144568573,0.011714286,0.243997129,0,0.384128394,0,0.275660878,0,0.388620483,0,0.460877379,0.023571429,0.905129845,0,0.325347766,0,0.683428571,0,0.365995693,0.011714286,0.158154403,0,0.280152967,0,0.239450258,0,0.20784129,0,0.23950504,0,0.492541128,0.023571429,1.039316015,0.023571429,0.646203442,0,1.839126989,0.082428571,1.658402578,0.011714286,2.634445875,0.106,1.314976893,0.058857143,2.878443004,0.058857143
17,17,BTN,Bhutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.648,0,0,0,0.185142857,0,0.185142857,0,0.370285714,0,0,0,0,0,0.370285714,0,0,0,0,0,2.592,0,0.555428571,0,1.666285714,0,2.777142857,0,3.332571429,0,0.370285714,0,1.296,0,0.555428571,0,0.740571429,0,0.925714286,0,0.925714286,0,1.851428571,0,1.110857143,0,4.628571429,0,4.073142857,0,7.405714286,0,6.109714286,0,2.962285714,0,2.777142857,0,2.221714286,0,2.221714286,0,4.258285714,0,3.517714286,0,2.777142857,0,1.666285714,0,1.851428571,0,2.962285714,0,0.740571429,0,3.147428571,0,5.554285714,0,2.036571429,0,1.110857143,0,28.51185714,0,20.92114286,0,18.51428571,0.185142857,5.924571429,0,2.221714286,0,0.740571429,0,0.555428571,0,0.370285714,0,0.555428571,0,0.185142857,0,0.185142857,0
18,18,BOL,Bolivia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21425,0,0.110285714,0,0.673,0,0.795571429,0.122571429,1.664428571,0.122571429,2.668,0.134714286,4.564714286,0.183714286,7.391857143,0.306,11.83428571,0.526142857,16.999,0.624285714,25.56571429,0.918,45,0.856857143,46.089,1.762285714,54.876,1.603142857,69.39071429,1.896857143,87.67457143,2.814714286,90.50157143,4.993285714,111.7227143,4.601571429,133.8617143,4.307571429,124.1324286,5.250285714,128.6482857,6.474,125.5885714,6.400285714,123.4958571,5.091142857,113.5831429,5.372714286,84.77414286,6.07,59.80814286,5.629714286,70.25957143,23.24028571,54.92514286,3.536714286,38.20771429,2.961714286,36.43314286,2.998428571,23.17942857,2.680285714,15.26114286,2.092714286,13.08257143,2.007,11.969,1.199428571,8.199714286,0.795714286,9.227571429,0.624285714,9.068285714,0.771,8.199285714,0.550714286,11.01428571,0.526142857,18.82228571,0.269142857,33.53271429,0.256857143,56.039,0.71,94.30771429,1.138,131.4752857,2.019285714,157.6527143,2.998428571,175.1165714,4.050714286,188.5664286,4.931857143,143.5665714,5.176714286,109.018,4.919714286,70.18628571,3.206285714,82.92628571,2.582142857,66.12314286,2.190714286
19,19,BIH,Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.305,0,0.653285714,0,3.265857143,0.043571429,7.184571429,0.173800705,15.93671429,0.694632981,14.02071429,0.694917901,14.021,0.434359303,9.492285714,0.434501762,15.37071429,0.651467724,10.92914286,1.30567985,7.707142857,1.174623412,5.399428571,0.52172306,4.484857143,0.521117196,4.876857143,0.260558598,12.497,0.17404321,16.54628571,0.260558598,28.82571429,0.390909127,44.719,0.565921957,76.50542857,1.217931129,62.78928571,1.17244246,69.93042857,1.476308775,91.83257143,2.561850883,78.85657143,2.388192637,92.05028571,3.343669136,83.34171429,2.648751235,79.90185714,2.699208069,82.253,2.478001058,73.97971429,1.698142857,90.52614286,2.961,68.79828571,2.69840291,51.294,2.216473237,103.1971429,2.433802558,140.0348571,2.350195238,269.8371429,4.081467374,449.8882857,6.91736993,484.2872857,11.147,421.8464286,15.93838104,366.1545714,16.89114917,322.2631429,14.32929828,307.3277143,15.02407372,284.6854286,16.32672425,227.2084286,14.20389471,165.7254286,12.97319118,122.4871429,8.226147078,140.9057143,9.51174383,71.06242857,4.60575635,104.8955714,6.25269405,90.43914286,5.384260363,84.343,4.168367727,85.693,4.604159658,92.96471429,4.262780556,149.8755714,4.006,197.4247143,6.836142857
20,20,BWA,Botswana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2835,0.070833333,0.546714286,0,0.121428571,0,0.425142857,0,0.060714286,0,0,0,0.060714286,0,0.364428571,0,0.303714286,0,0.303714286,0,1.214857143,0,1.761714286,0,0.182285714,0,11.23842857,0,2.247714286,0,12.63557143,0,9.962714286,0,7.168285714,0.060714286,0,0,24.90671429,0.060714286,5.710285714,0,15.43,0,26.72928571,0.303714286,15.187,0.121428571,19.13571429,0.182142857,21.50485714,0.182285714,15.24785714,0,2.855142857,0.121428571,122.8937143,0.121428571,41.36957143,0.060714286,43.678,0.182285714,72.47271429,0.182285714,23.69185714,0,83.16442857,0.243,40.33685714,0,77.33257143,0.182285714,58.92571429,0.182142857,31.16385714,0.060714286,61.41657143,0.121428571,47.38371429,0.121428571,75.63157143,0.364571429,79.884,1.397285714,139.0528571,2.065428571,99.56642857,1.761714286,134.2537143,1.761714286,86.44485714,2.369142857,97.07571429,3.159,112.2021429,3.401857143,205.0252857,2.976571429
